"0","enero2022 <- read_sav(""0_datos/enero22.SAV"") %>% "
"0","  rename(recuerdo=RECUVOTOG)%>% "
"0","  mutate(sanchez = ifelse(LIDERESVALORA_1 > 11, NA_real_, LIDERESVALORA_1), "
"0","         casado = ifelse(LIDERESVALORA_2 > 11, NA_real_, LIDERESVALORA_2),"
"0","         abascal = ifelse(LIDERESVALORA_4 > 11, NA_real_, LIDERESVALORA_4),"
"0","         preferencia = case_when("
"0","           casado > sanchez ~ 1, "
"0","           casado == sanchez ~ 2, "
"0","           casado < sanchez ~ 3), "
"0","         preferencia_der = case_when("
"0","           casado > abascal ~ 1, "
"0","           casado == abascal ~ 2, "
"0","           casado < abascal ~ 3), "
"0","         preferencia = factor("
"0","           preferencia, "
"0","           levels = c(1, 2, 3), "
"0","           labels = c(""Casado"", "
"0","                      ""Indiferente"", "
"0","                      ""Sánchez"")), "
"0","         preferencia_der = factor("
"0","           preferencia_der, "
"0","           levels = c(1, 2, 3), "
"0","           labels = c(""Casado"", "
"0","                      ""Indiferente"", "
"0","                      ""Abascal"")),"
"0","         ideol=ifelse(ESCIDEOL>11,NA,ESCIDEOL),"
"0","         recuerdo = case_when("
"0","    recuerdo == 1 ~ 1, "
"0","    recuerdo == 2 ~ 2, "
"0","    recuerdo == 18 ~ 3, "
"0","    recuerdo %in% c(4, 6, 7, 8, 9, 11, 12, 13, 14, 17, 19, 21, 24, 43, 50, 67, 95) ~ 4,"
"0","    recuerdo %in% c(77, 96, 98, 99) ~ NA_real_), "
"0","    recuerdo = factor("
"0","      recuerdo, "
"0","      levels = c(1, 2, 3, 4), "
"0","      labels = c(""PP"", ""PSOE"", ""VOX"", ""Otros"")))"
"0",""
