"0","#Diferencias de la izquierda:"
"0","diferencias_i <- posicion %>% "
"0","  mutate(diferencias = case_when("
"0","    Partido == ""PSOE"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""cc"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""inmigracion"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""lgtb"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""territorial"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""PSOE"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""impuestos"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""cc"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""cc"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""inmigracion"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""inmigracion"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""lgtb"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""lgtb"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""territorial"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""territorial"", ideologia == ""Izquierda"") %>% pull(Media))),"
"0","    Partido == ""UP"" & Tema == ""impuestos"" ~ abs(Media-(ideol %>% "
"0","                     filter(Tema == ""impuestos"", ideologia == ""Izquierda"") %>% pull(Media)))),"
"0","  Partido = case_when("
"0","    Partido == ""PSOE"" ~ ""PSOE_i"","
"0","    Partido == ""UP"" ~ ""UP_i"","
"0","    T ~ Partido"
"0","  )) %>% "
"0","  filter(Partido %in% c(""PSOE_i"", ""UP_i""))"
"0",""
"0","#Diferencias de la derecha:"
"0","diferencias_d <- posicion %>% "
